team,games,wins,win_pct,covers,cover_pct,win_rating,spread_rating,value_score
Stephen F. Austin Lumberjacks,13,10,0.7692307692307693,11,0.8461538461538461,0.477262124585108,1.0,0.5227378754148919
Mercer Bears,9,3,0.3333333333333333,8,0.8888888888888888,0.17917883797518203,0.8996096004847652,0.7204307625095832
Michigan Wolverines,13,13,1.0,9,0.6923076923076923,1.0,0.8947155914955641,-0.10528440850443588
Tarleton State Texans,12,7,0.5833333333333334,11,0.9166666666666666,0.23008409932503696,0.847606503698344,0.6175224043733071
Sam Houston St Bearkats,11,5,0.45454545454545453,9,0.8181818181818182,0.2405075438199482,0.8113517982515541,0.5708442544316059
Buffalo Bulls,12,10,0.8333333333333334,9,0.75,0.4333478415651668,0.8108361274549118,0.37748828588974503
William & Mary Tribe,12,8,0.6666666666666666,10,0.8333333333333334,0.3545537233379659,0.7870159045227193,0.4324621811847534
Illinois St Redbirds,13,10,0.7692307692307693,9,0.6923076923076923,0.43895455668951316,0.7304796029782293,0.29152504628871617
Prairie View Panthers,10,1,0.1,8,0.8,0.0599717277059823,0.7033725809313138,0.6434008532253315
Central Arkansas Bears,10,4,0.4,6,0.6,0.15475169634745528,0.6049121991830179,0.4501605028355626
LIU Sharks,13,7,0.5384615384615384,9,0.6923076923076923,0.20956888630099568,0.6042592592064723,0.3946903729054766
Villanova Wildcats,14,12,0.8571428571428571,10,0.7142857142857143,0.681426599623274,0.6006520710130152,-0.0807745286102588
Hofstra Pride,11,7,0.6363636363636364,9,0.8181818181818182,0.32399087111746516,0.5803072095467444,0.25631633842927926
Tulsa Golden Hurricane,12,10,0.8333333333333334,8,0.6666666666666666,0.5363673327032039,0.5794437203383698,0.04307638763516586
UCF Knights,13,12,0.9230769230769231,7,0.5384615384615384,0.6273678667763126,0.5701021681861079,-0.057265698590204694
Murray St Racers,16,13,0.8125,10,0.625,0.4911359464947946,0.5339066194465167,0.042770672951722155
Idaho State Bengals,12,5,0.4166666666666667,9,0.75,0.20377590152256125,0.5277534421797163,0.32397754065715506
Denver Pioneers,14,5,0.35714285714285715,10,0.7142857142857143,0.08572365436666193,0.5242602810108624,0.43853662664420046
Miami (OH) RedHawks,10,10,1.0,8,0.8,0.4755713105758679,0.5211345352802256,0.0455632247043577
Wagner Seahawks,9,3,0.3333333333333333,6,0.6666666666666666,0.10415387577986789,0.5067012889831579,0.40254741320329
Northern Iowa Panthers,13,11,0.8461538461538461,9,0.6923076923076923,0.527799841551437,0.5057207667453995,-0.022079074806037546
Grambling St Tigers,12,6,0.5,9,0.75,0.15178851454999034,0.49979296538193485,0.34800445083194453
Middle Tennessee Blue Raiders,11,6,0.5454545454545454,6,0.5454545454545454,0.24203977177559086,0.49956716862854234,0.25752739685295145
Kansas Jayhawks,14,10,0.7142857142857143,9,0.6428571428571429,0.5776546311520653,0.49610280494807146,-0.08155182620399382
Akron Zips,12,8,0.6666666666666666,8,0.6666666666666666,0.4645550384571537,0.4960625514664906,0.03150751300933691
Portland St Vikings,10,5,0.5,9,0.9,0.21504273692101655,0.4916574313524689,0.27661469443145237
UT-Arlington Mavericks,13,8,0.6153846153846154,8,0.6153846153846154,0.24762651116601525,0.48768238828686117,0.24005587712084592
Wichita St Shockers,14,8,0.5714285714285714,9,0.6428571428571429,0.402392395293429,0.4858853277264214,0.08349293243299238
Arizona Wildcats,14,14,1.0,9,0.6428571428571429,0.858987271703536,0.4781043786696486,-0.38088289303388734
Butler Bulldogs,15,10,0.6666666666666666,9,0.6,0.3954654314290524,0.47156608059064364,0.07610064916159126
UC San Diego Tritons,11,8,0.7272727272727273,8,0.7272727272727273,0.5117157271616691,0.46172112637714846,-0.04999460078452067
Incarnate Word Cardinals,11,5,0.45454545454545453,7,0.6363636363636364,0.2236649640416773,0.44796800436590134,0.22430304032422405
Montana St Bobcats,12,5,0.4166666666666667,8,0.6666666666666666,0.2287693018914934,0.4441833566887345,0.2154140547972411
Oakland Golden Grizzlies,14,6,0.42857142857142855,8,0.5714285714285714,0.18814465221092563,0.44175442708381923,0.2536097748728936
Purdue Boilermakers,14,13,0.9285714285714286,9,0.6428571428571429,0.8243677388626744,0.4385284761934424,-0.3858392626692321
Texas A&M-CC Islanders,11,4,0.36363636363636365,6,0.5454545454545454,0.14792791047274065,0.4366108356267601,0.2886829251540195
Saint Louis Billikens,13,12,0.9230769230769231,8,0.6153846153846154,0.6868732035359812,0.4355449855975749,-0.2513282179384064
Saint Mary's Gaels,14,13,0.9285714285714286,8,0.5714285714285714,0.7887835836356735,0.43139935092386045,-0.357384232711813
Boise State Broncos,11,8,0.7272727272727273,8,0.7272727272727273,0.5239793030669777,0.420842722060235,-0.10313658100674272
Arkansas-Pine Bluff Golden Lions,10,3,0.3,6,0.6,0.1017121368823962,0.4190121296125505,0.3172999927301543
West Georgia Wolves,11,6,0.5454545454545454,8,0.7272727272727273,0.12437767437201615,0.4093348889528931,0.28495721458087697
Utah Tech Trailblazers,13,6,0.46153846153846156,8,0.6153846153846154,0.15953347075353372,0.4024770069049861,0.2429435361514524
Seton Hall Pirates,15,13,0.8666666666666667,9,0.6,0.6439878291290475,0.4017404962306452,-0.24224733289840228
Army Knights,9,3,0.3333333333333333,7,0.7777777777777778,0.10400949165013063,0.40140033618416815,0.2973908445340375
Wyoming Cowboys,12,8,0.6666666666666666,6,0.5,0.37258063797784796,0.39710656245854264,0.024525924480694683
Eastern Illinois Panthers,12,2,0.16666666666666666,7,0.5833333333333334,0.06277961365076125,0.39707573591866174,0.3342961222679005
Nicholls St Colonels,13,6,0.46153846153846156,6,0.46153846153846156,0.12634439210248458,0.39464047372181177,0.26829608161932716
Maryland-Eastern Shore Hawks,15,2,0.13333333333333333,10,0.6666666666666666,0.041897608622208496,0.38987187063767215,0.34797426201546366
Florida Int'l Golden Panthers,10,5,0.5,8,0.8,0.23593190522299182,0.3861986711907341,0.15026676596774227
Iowa Hawkeyes,14,12,0.8571428571428571,11,0.7857142857142857,0.6312610995288421,0.3829271413564977,-0.24833395817234444
Weber State Wildcats,13,5,0.38461538461538464,7,0.5384615384615384,0.15527189618375808,0.3790792014768543,0.22380730529309623
Notre Dame Fighting Irish,14,10,0.7142857142857143,9,0.6428571428571429,0.498755695453326,0.37851142309426405,-0.12024427235906193
Indiana St Sycamores,13,6,0.46153846153846156,9,0.6923076923076923,0.171229321751495,0.37771457136404857,0.20648524961255357
SMU Mustangs,14,12,0.8571428571428571,7,0.5,0.6486824621473765,0.37411316332982314,-0.2745692988175533
UT Rio Grande Valley Vaqueros,13,5,0.38461538461538464,7,0.5384615384615384,0.18367410743449875,0.3691066325553103,0.18543252512081154
Marist Red Foxes,13,8,0.6153846153846154,7,0.5384615384615384,0.3488067309536594,0.36326719589335427,0.014460464939694884
Tennessee St Tigers,10,6,0.6,8,0.8,0.15072977808938368,0.3623839388668972,0.2116541607775135
Pennsylvania Quakers,10,5,0.5,7,0.7,0.2552797023003333,0.35988523353759616,0.10460553123726285
UC Davis Aggies,12,6,0.5,7,0.5833333333333334,0.2494395505462488,0.35944414299301647,0.11000459244676766
Vanderbilt Commodores,11,11,1.0,7,0.6363636363636364,0.7608409695154038,0.35909524742242727,-0.40174572209297654
Columbia Lions,12,9,0.75,7,0.5833333333333334,0.3145746630957565,0.3486278436023673,0.034053180506610825
Iona Gaels,15,10,0.6666666666666666,9,0.6,0.23928231873123468,0.3423370295740792,0.10305471084284451
Bellarmine Knights,11,3,0.2727272727272727,8,0.7272727272727273,0.09240665349729263,0.34013817321639017,0.24773151971909754
Arkansas St Red Wolves,13,8,0.6153846153846154,9,0.6923076923076923,0.31579394420725077,0.3395499240887804,0.02375597988152961
McNeese Cowboys,13,10,0.7692307692307693,7,0.5384615384615384,0.4162797899683399,0.3390151810948266,-0.07726460887351333
Iowa State Cyclones,13,13,1.0,7,0.5384615384615384,0.7859030511452295,0.33837445699910945,-0.44752859414612006
Liberty Flames,9,8,0.8888888888888888,5,0.5555555555555556,0.44106917006112706,0.3346530020934407,-0.10641616796768638
Charlotte 49ers,13,6,0.46153846153846156,6,0.46153846153846156,0.2503865006198701,0.3306780882777693,0.08029158765789918
GW Revolutionaries,14,10,0.7142857142857143,8,0.5714285714285714,0.4867170396408576,0.3257040325671954,-0.16101300707366223
LSU Tigers,14,12,0.8571428571428571,8,0.5714285714285714,0.620757512095819,0.32413853707929696,-0.296618975016522
Nebraska Cornhuskers,15,15,1.0,8,0.5333333333333333,0.7537651112462891,0.32232432224746016,-0.43144078899882893
Tenn-Martin Skyhawks,11,8,0.7272727272727273,6,0.5454545454545454,0.25727920205086746,0.3158838808529128,0.05860467880204534
Kennesaw St Owls,8,4,0.5,5,0.625,0.18923339258643593,0.31197598671211324,0.12274259412567731
New Mexico Lobos,13,10,0.7692307692307693,7,0.5384615384615384,0.5442010371715623,0.3105142921406189,-0.23368674503094344
Idaho Vandals,10,6,0.6,5,0.5,0.22720389581299508,0.3096955847738761,0.08249168896088102
Fresno St Bulldogs,13,5,0.38461538461538464,8,0.6153846153846154,0.20121483771862467,0.30951439414095105,0.10829955642232639
Long Beach St 49ers,13,3,0.23076923076923078,8,0.6153846153846154,0.06846225972033183,0.30474604685057405,0.23628378713024223
Miami Hurricanes,14,12,0.8571428571428571,8,0.5714285714285714,0.5586500225859155,0.30296350751942996,-0.2556865150664855
Charleston Southern Buccaneers,14,8,0.5714285714285714,8,0.5714285714285714,0.1729070069552341,0.3027230928648273,0.1298160859095932
Florida Atlantic Owls,13,7,0.5384615384615384,9,0.6923076923076923,0.3444957816938961,0.3025478469759357,-0.04194793471796043
South Carolina Upstate Spartans,14,5,0.35714285714285715,8,0.5714285714285714,0.09883488303947194,0.3001053042312794,0.20127042119180746
San José St Spartans,12,3,0.25,6,0.5,0.11518528340852092,0.3000634393466066,0.1848781559380857
Virginia Tech Hokies,13,12,0.9230769230769231,9,0.6923076923076923,0.6203729855815104,0.29535556491744713,-0.3250174206640633
Colorado St Rams,12,8,0.6666666666666666,8,0.6666666666666666,0.41011355534303867,0.29402752060990733,-0.11608603473313134
DePaul Blue Demons,15,9,0.6,9,0.6,0.2849212026892229,0.29189233039559215,0.006971127706369262
Fordham Rams,11,6,0.5454545454545454,7,0.6363636363636364,0.2912272071554961,0.2902838619965341,-0.0009433451589619946
Nevada Wolf Pack,13,10,0.7692307692307693,6,0.46153846153846156,0.4886171059592182,0.2866787393586122,-0.201938366600606
Lindenwood Lions,11,7,0.6363636363636364,7,0.6363636363636364,0.2208748306896399,0.2863208322728611,0.0654460015832212
New Haven Chargers,10,2,0.2,5,0.5,0.08110780838324899,0.2855754922241545,0.20446768384090552
Arkansas Razorbacks,14,11,0.7857142857142857,10,0.7142857142857143,0.5678670718932227,0.2849233044978461,-0.28294376739537663
BYU Cougars,14,13,0.9285714285714286,8,0.5714285714285714,0.7665628401370213,0.2844289042081584,-0.48213393592886283
Elon Phoenix,12,6,0.5,6,0.5,0.2618606466657464,0.2827495467234843,0.020888900057737914
Gonzaga Bulldogs,17,16,0.9411764705882353,10,0.5882352941176471,0.8152335065481817,0.2814551151889777,-0.533778391359204
Louisville Cardinals,14,11,0.7857142857142857,9,0.6428571428571429,0.598847397086726,0.2797022456064725,-0.31914515148025346
Eastern Michigan Eagles,13,5,0.38461538461538464,9,0.6923076923076923,0.1284522354600949,0.2792533096405276,0.15080107418043268
Le Moyne Dolphins,10,4,0.4,8,0.8,0.1127918572163831,0.2787668560193049,0.1659749988029218
Utah State Aggies,12,11,0.9166666666666666,6,0.5,0.6377221567991991,0.2779278493358242,-0.3597943074633749
CSU Fullerton Titans,13,4,0.3076923076923077,7,0.5384615384615384,0.13365591648602954,0.2729264126704644,0.13927049618443488
North Texas Mean Green,13,8,0.6153846153846154,8,0.6153846153846154,0.27265093203013274,0.2703748786045557,-0.002276053425577018
Abilene Christian Wildcats,12,6,0.5,6,0.5,0.16316114114207791,0.26822005729188586,0.10505891614980795
Belmont Bruins,15,12,0.8,7,0.4666666666666667,0.6011156163078748,0.2674873123102655,-0.3336283039976093
Seattle Redhawks,14,10,0.7142857142857143,6,0.42857142857142855,0.39228428071237303,0.26102857590265044,-0.1312557048097226
Bowling Green Falcons,10,6,0.6,5,0.5,0.3420066177894556,0.25614599381596936,-0.08586062397348626
Wright St Raiders,12,6,0.5,7,0.5833333333333334,0.250071898956262,0.25350989341477764,0.0034379944585156696
Southern Illinois Salukis,13,6,0.46153846153846156,6,0.46153846153846156,0.20475223925248587,0.2503541372794728,0.04560189802698694
Washington Huskies,13,9,0.6923076923076923,7,0.5384615384615384,0.4769103841082846,0.24982089474921593,-0.2270894893590687
Georgia Bulldogs,13,13,1.0,6,0.46153846153846156,0.6853942726167225,0.2489234897853969,-0.43647078283132557
North Florida Ospreys,12,0,0.0,7,0.5833333333333334,0.031236570978932187,0.24790658212479216,0.21667001114586
Oral Roberts Golden Eagles,12,1,0.08333333333333333,7,0.5833333333333334,0.04736190405760197,0.24663947330623595,0.199277569248634
Chicago St Cougars,12,1,0.08333333333333333,5,0.4166666666666667,0.041758356173857716,0.24628018692917383,0.2045218307553161
Portland Pilots,14,5,0.35714285714285715,6,0.42857142857142855,0.15187543235484416,0.2451533015109606,0.09327786915611644
UAB Blazers,12,7,0.5833333333333334,7,0.5833333333333334,0.29489755426833353,0.24476270265218206,-0.05013485161615147
Memphis Tigers,14,7,0.5,9,0.6428571428571429,0.2939707598515941,0.23873788292798717,-0.05523287692360693
N Colorado Bears,11,6,0.5454545454545454,7,0.6363636363636364,0.1977822260629189,0.23658976743807278,0.03880754137515388
Florida A&M Rattlers,9,1,0.1111111111111111,5,0.5555555555555556,0.05887757160614022,0.2340145365245817,0.1751369649184415
Utah Valley Wolverines,13,9,0.6923076923076923,6,0.46153846153846156,0.3736722488082339,0.23395982052198847,-0.13971242828624544
San Diego Toreros,15,5,0.3333333333333333,8,0.5333333333333333,0.10434966712880411,0.23392829361458015,0.12957862648577603
Valparaiso Beacons,14,6,0.42857142857142855,8,0.5714285714285714,0.17782889328455706,0.23294863475005026,0.0551197414654932
North Carolina A&T Aggies,12,5,0.4166666666666667,7,0.5833333333333334,0.10747978396236164,0.23237531953400534,0.12489553557164369
Southern Miss Golden Eagles,13,6,0.46153846153846156,5,0.38461538461538464,0.17468391259119476,0.2303051921438698,0.05562127955267504
Saint Peter's Peacocks,9,4,0.4444444444444444,6,0.6666666666666666,0.14419134975884815,0.22965170386856484,0.0854603541097167
Arizona St Sun Devils,13,9,0.6923076923076923,8,0.6153846153846154,0.3985180167170995,0.22872517990060934,-0.16979283681649018
Loyola Marymount Lions,16,9,0.5625,10,0.625,0.30807091812700454,0.2277351821150513,-0.08033573601195323
Pacific Tigers,14,8,0.5714285714285714,8,0.5714285714285714,0.25756841074189485,0.22707107730840148,-0.030497333433493368
North Dakota St Bison,13,8,0.6153846153846154,7,0.5384615384615384,0.3015277361096344,0.22625105381813826,-0.07527668229149614
Eastern Washington Eagles,12,1,0.08333333333333333,7,0.5833333333333334,0.06629188320632813,0.22605920860962916,0.15976732540330102
Quinnipiac Bobcats,13,8,0.6153846153846154,7,0.5384615384615384,0.3123562508001486,0.22517732311056493,-0.08717892768958369
Alabama Crimson Tide,14,11,0.7857142857142857,7,0.5,0.6133277357483313,0.22463111407600012,-0.3886966216723312
Stanford Cardinal,15,12,0.8,8,0.5333333333333333,0.553030692753234,0.22268321323608392,-0.3303474795171501
North Carolina Tar Heels,15,13,0.8666666666666667,9,0.6,0.6437074816559136,0.22174590982718026,-0.4219615718287334
Delaware Blue Hens,12,5,0.4166666666666667,6,0.5,0.14888752672502556,0.22126807958486144,0.07238055285983588
North Dakota Fighting Hawks,15,5,0.3333333333333333,9,0.6,0.06330120721342683,0.22025242262118494,0.1569512154077581
California Golden Bears,14,12,0.8571428571428571,7,0.5,0.49988909791018366,0.2174725441722733,-0.28241655373791036
Green Bay Phoenix,12,4,0.3333333333333333,6,0.5,0.09696060672242426,0.2165131061064261,0.11955249938400184
Stony Brook Seawolves,13,6,0.46153846153846156,7,0.5384615384615384,0.10789113293864287,0.21634824483291945,0.10845711189427658
Colgate Raiders,12,5,0.4166666666666667,7,0.5833333333333334,0.1454417054808372,0.21622408123928905,0.07078237575845184
SE Missouri St Redhawks,11,5,0.45454545454545453,5,0.45454545454545453,0.14693211461173394,0.21617260367464292,0.06924048906290897
Mercyhurst Lakers,12,3,0.25,7,0.5833333333333334,0.09334508862274854,0.21516244947200333,0.12181736084925479
Richmond Spiders,13,9,0.6923076923076923,7,0.5384615384615384,0.3872445152643583,0.21318226818708957,-0.17406224707726875
CSU Northridge Matadors,14,7,0.5,7,0.5,0.15918775773301141,0.21193430018476733,0.05274654245175592
Marshall Thundering Herd,12,8,0.6666666666666666,4,0.3333333333333333,0.34300855528659946,0.21176460605964986,-0.1312439492269496
Northeastern Huskies,12,4,0.3333333333333333,7,0.5833333333333334,0.11347419432552172,0.21172956858159733,0.09825537425607561
Cal Poly Mustangs,14,4,0.2857142857142857,6,0.42857142857142855,0.07031973107859407,0.2107260739343273,0.14040634285573322
Wake Forest Demon Deacons,15,10,0.6666666666666666,6,0.4,0.3762157856364278,0.20945914699326848,-0.16675663864315934
Montana Grizzlies,10,5,0.5,5,0.5,0.20203562130642327,0.20944712372241867,0.007411502415995391
Auburn Tigers,14,9,0.6428571428571429,9,0.6428571428571429,0.4269168235134559,0.20915568481251562,-0.21776113870094027
Houston Christian Huskies,12,3,0.25,6,0.5,0.07209684638171722,0.20602231779474042,0.1339254714130232
UL Monroe Warhawks,13,1,0.07692307692307693,7,0.5384615384615384,0.019588829323746067,0.20516800658460102,0.18557917726085496
Holy Cross Crusaders,13,4,0.3076923076923077,7,0.5384615384615384,0.06518573839869525,0.2038777631142676,0.13869202471557235
Howard Bison,11,5,0.45454545454545453,7,0.6363636363636364,0.13686157684150965,0.20126395381534354,0.06440237697383389
South Florida Bulls,9,6,0.6,4,0.4444444444444444,0.38231379225176154,0.2009228118834306,-0.18139098036833093
Santa Clara Broncos,16,12,0.75,8,0.5,0.5804792053544244,0.19995341867922214,-0.3805257866752023
UMass Lowell River Hawks,12,3,0.25,6,0.5,0.0761462061606847,0.19609524424740357,0.11994903808671888
TCU Horned Frogs,14,11,0.7857142857142857,8,0.5714285714285714,0.49015367066223614,0.1948443982187024,-0.2953092724435338
Virginia Cavaliers,14,12,0.8571428571428571,8,0.5714285714285714,0.6575752705612007,0.1944356009201465,-0.4631396696410542
Vermont Catamounts,11,5,0.45454545454545453,6,0.5454545454545454,0.21282938696475456,0.19416285990502216,-0.018666527059732402
Longwood Lancers,10,4,0.4,4,0.4,0.1562323060710453,0.19369502460698051,0.03746271853593522
Dartmouth Big Green,12,5,0.4166666666666667,6,0.5,0.12740735310103127,0.19287390558536813,0.06546655248433686
Davidson Wildcats,13,8,0.6153846153846154,6,0.46153846153846156,0.3162826638682362,0.1927149532251413,-0.12356771064309494
Princeton Tigers,15,4,0.26666666666666666,9,0.6,0.10132298074443695,0.1921050450373296,0.09078206429289266
Michigan St Spartans,15,13,0.8666666666666667,8,0.5333333333333333,0.8091732866468939,0.19114020209661897,-0.618033084550275
SE Louisiana Lions,13,4,0.3076923076923077,6,0.46153846153846156,0.08527626028249158,0.1903202823146651,0.10504402203217353
Robert Morris Colonials,13,8,0.6153846153846154,7,0.5384615384615384,0.17707851063900273,0.18985291204684865,0.012774401407845914
Campbell Fighting Camels,14,6,0.42857142857142855,7,0.5,0.14200727412850184,0.18935238436546664,0.047345110236964805
Northwestern St Demons,12,2,0.16666666666666666,6,0.5,0.062239739238337935,0.18509380367390724,0.1228540644355693
New Hampshire Wildcats,10,2,0.2,5,0.5,0.05883106689096569,0.18311245016483407,0.12428138327386838
Tennessee Tech Golden Eagles,12,3,0.25,6,0.5,0.08924867664566008,0.18210859973130514,0.09285992308564506
Hawai'i Rainbow Warriors,12,9,0.75,5,0.4166666666666667,0.39671326136747076,0.18188535767033642,-0.21482790369713434
Texas A&M Aggies,14,11,0.7857142857142857,7,0.5,0.3917678367663133,0.18133161840512932,-0.210436218361184
Miss Valley St Delta Devils,14,0,0.0,6,0.42857142857142855,0.029296270579917717,0.18052413958545557,0.15122786900553786
New Mexico St Aggies,9,4,0.4444444444444444,4,0.4444444444444444,0.23326202080722386,0.1804967121246519,-0.052765308682571954
Coastal Carolina Chanticleers,15,7,0.4666666666666667,7,0.4666666666666667,0.09752086328878562,0.17960320389944315,0.08208234061065753
Stonehill Skyhawks,11,2,0.18181818181818182,6,0.5454545454545454,0.05076290562573243,0.17885687761823985,0.1280939719925074
Harvard Crimson,11,4,0.36363636363636365,5,0.45454545454545453,0.12172147679514773,0.17573590773431141,0.05401443093916368
Northern Illinois Huskies,12,3,0.25,6,0.5,0.07486389796087463,0.17468821111713626,0.09982431315626163
CSU Bakersfield Roadrunners,13,4,0.3076923076923077,6,0.46153846153846156,0.05518240234763067,0.17457972535738353,0.11939732300975286
West Virginia Mountaineers,13,9,0.6923076923076923,7,0.5384615384615384,0.39716011402051504,0.17446818115261403,-0.222691932867901
Detroit Mercy Titans,12,4,0.3333333333333333,8,0.6666666666666666,0.07155816509058477,0.17405714115090418,0.10249897606031941
Massachusetts Minutemen,10,6,0.6,6,0.6,0.3053695434132836,0.1740060361170609,-0.1313635072962227
Kentucky Wildcats,14,9,0.6428571428571429,6,0.42857142857142855,0.4173330643028224,0.17345522814774733,-0.24387783615507508
NJIT Highlanders,11,4,0.36363636363636365,6,0.5454545454545454,0.07151419116538113,0.17310695559900213,0.101592764433621
Western Illinois Leathernecks,12,1,0.08333333333333333,6,0.5,0.024906354190435326,0.17233519721434418,0.14742884302390885
